# ----------------------------
# 1. 라이브러리 설치 (Google Colab 전용)
# ----------------------------
!pip install --upgrade yfinance --quiet

# ----------------------------
# 2. 라이브러리 임포트
# ----------------------------
import yfinance as yf
import pandas as pd
import numpy as np
from IPython.display import display

# ----------------------------
# 3. 산업별 ETF 정의
# ----------------------------
industry_etfs = {

    # ------------------------------------------------
    # 1. 벤치마크
    # ------------------------------------------------
    "SPY": "S&P 500",

    # ------------------------------------------------
    # 2. 미국 기본 11개 섹터 (대표 ETF)
    # ------------------------------------------------
    "XLK": "Technology",
    "VOX": "Communication Services",
    "XLY": "Consumer Discretionary",
    "XLP": "Consumer Staples",
    "XLI": "Industrials",
    "XLB": "Materials",
    "XLE": "Energy",
    "XLF": "Financials",
    "XLV": "Health Care",
    "XLU": "Utilities",

    # ------------------------------------------------
    # 3. 테크 / 반도체 / 인터넷 / 클라우드
    # ------------------------------------------------
    "IGV": "Software",
    "SOXX": "Semiconductors",
    "XSD": "Semiconductors - Equal Weight",
    "PSI": "Semiconductors - Dynamic",
    "SKYY": "Cloud Computing",
    "FDN": "Internet",
    "PNQI": "Internet NASDAQ",
    "SOCL": "Social Media",
    "QTEC": "Tech - NASDAQ Equal Weight",
    "TDIV": "Tech Dividend",

    # ------------------------------------------------
    # 4. 에너지 / 오일·가스 / MLP / 우라늄
    # ------------------------------------------------
    "XOP": "Oil & Gas Exploration",
    "OIH": "Oil Services",
    "IEZ": "Oil Equipment & Services",
    "XES": "Oil & Gas Services",
    "FCG": "Natural Gas",
    "AMLP": "MLP Energy Infrastructure",
    "MLPX": "MLP & Energy Infra",
    "EMLP": "North American Energy Infra",
    "ENFR": "Energy Infrastructure",
    "URA": "Uranium",
    "NLR": "Nuclear Energy",

    # ------------------------------------------------
    # 5. 금융 / 은행 / 보험 / 브로커 / BDC / PE
    # ------------------------------------------------
    "KBE": "Banks",
    "KRE": "Regional Banks",
    "IAI": "Broker-Dealers & Exchanges",
    "KIE": "Insurance",
    "IXG": "Global Financials",
    "BIZD": "Business Development Companies",
    "PSP": "Listed Private Equity",

    # ------------------------------------------------
    # 6. 헬스케어 / 의료기기 / 바이오
    # ------------------------------------------------
    "XBI": "Biotech Equal Weight",
    "IBB": "Biotechnology",
    "IHI": "Medical Devices",
    "XHE": "Health Care Equipment",
    "IHF": "Health Care Providers",
    "XHS": "Health Care Services",
    "IHE": "Pharmaceuticals",
    "PJP": "Pharma Dynamic",

    # ------------------------------------------------
    # 7. 소비 / 리테일 / 주택 / 레저
    # ------------------------------------------------
    "XRT": "Retail",
    "XHB": "Homebuilders",
    "ITB": "Home Construction",
    "PEJ": "Leisure & Entertainment",
    "PBJ": "Food & Beverage",
    "RXI": "Global Consumer Discretionary",
    "CHIQ": "China Consumer",
    "ECON": "Emerging Markets Consumer",
    "INCO": "India Consumer",

    # ------------------------------------------------
    # 8. 산업 / 방산 / 운송 / 인프라 / 워터
    # ------------------------------------------------
    "ITA": "Aerospace & Defense",
    "PPA": "Defense & Aerospace",
    "XAR": "Aerospace & Defense Equal Weight",
    "IYT": "Transportation",
    "XTN": "Transportation Equal Weight",
    "TOLZ": "Global Infrastructure",
